Municipios;Sexo;Periodo;Total
15023 Cee;Total;2016;7.631
15023 Cee;Total;2015;7.723
15023 Cee;Total;2014;7.760
15023 Cee;Total;2013;7.808
15023 Cee;Total;2012;7.855
15023 Cee;Total;2011;7.898
15023 Cee;Total;2010;7.818
15023 Cee;Total;2009;7.712
15023 Cee;Total;2008;7.691
15023 Cee;Total;2007;7.555
15023 Cee;Total;2006;7.489
15023 Cee;Total;2005;7.467
15023 Cee;Total;2004;7.344
15023 Cee;Total;2003;7.308
15023 Cee;Total;2002;7.239
15023 Cee;Total;2001;7.320
15023 Cee;Total;2000;7.364
15023 Cee;Total;1999;7.352
15023 Cee;Total;1998;7.326
15024 Cerceda;Total;2021;4.996
15024 Cerceda;Total;2020;5.008
15024 Cerceda;Total;2019;5.001
15024 Cerceda;Total;2018;5.023
15024 Cerceda;Total;2017;4.992
15024 Cerceda;Total;2016;5.031
15024 Cerceda;Total;2015;5.076
15024 Cerceda;Total;2014;5.156
15024 Cerceda;Total;2013;5.265
15024 Cerceda;Total;2012;5.318
15024 Cerceda;Total;2011;5.392
15024 Cerceda;Total;2010;5.486
15024 Cerceda;Total;2009;5.570
15024 Cerceda;Total;2008;5.597
15024 Cerceda;Total;2007;5.587
15024 Cerceda;Total;2006;5.483
15024 Cerceda;Total;2005;5.500
15024 Cerceda;Total;2004;5.499
15024 Cerceda;Total;2003;5.471
15024 Cerceda;Total;2002;5.492
15024 Cerceda;Total;2001;5.503
15024 Cerceda;Total;2000;5.573
15024 Cerceda;Total;1999;5.513
15024 Cerceda;Total;1998;5.658
15025 Cerdido;Total;2021;1.075
15025 Cerdido;Total;2020;1.087
15025 Cerdido;Total;2019;1.113
15025 Cerdido;Total;2018;1.126
15025 Cerdido;Total;2017;1.170
15025 Cerdido;Total;2016;1.191
15025 Cerdido;Total;2015;1.233
15025 Cerdido;Total;2014;1.249
15025 Cerdido;Total;2013;1.258
15025 Cerdido;Total;2012;1.312
15025 Cerdido;Total;2011;1.328
15025 Cerdido;Total;2010;1.361
15025 Cerdido;Total;2009;1.359
15025 Cerdido;Total;2008;1.384
15025 Cerdido;Total;2007;1.439
15025 Cerdido;Total;2006;1.496
15025 Cerdido;Total;2005;1.522
15025 Cerdido;Total;2004;1.558
15025 Cerdido;Total;2003;1.589
15025 Cerdido;Total;2002;1.619
15025 Cerdido;Total;2001;1.638
15025 Cerdido;Total;2000;1.668
15025 Cerdido;Total;1999;1.692
15025 Cerdido;Total;1998;1.707
15026 Cesuras;Total;2021;""
15026 Cesuras;Total;2020;""
15026 Cesuras;Total;2019;""
15026 Cesuras;Total;2018;""
15026 Cesuras;Total;2017;""
15026 Cesuras;Total;2016;""
15026 Cesuras;Total;2015;""
15026 Cesuras;Total;2014;""
15026 Cesuras;Total;2013;2.131
15026 Cesuras;Total;2012;2.174
15026 Cesuras;Total;2011;2.225
15026 Cesuras;Total;2010;2.209
15026 Cesuras;Total;2009;2.219
15026 Cesuras;Total;2008;2.274
15026 Cesuras;Total;2007;2.323
15026 Cesuras;Total;2006;2.391
15026 Cesuras;Total;2005;2.427
15026 Cesuras;Total;2004;2.463
15026 Cesuras;Total;2003;2.509
15026 Cesuras;Total;2002;2.555
15026 Cesuras;Total;2001;2.595
15026 Cesuras;Total;2000;2.646
15026 Cesuras;Total;1999;2.703
15026 Cesuras;Total;1998;2.733
15027 Coirós;Total;2021;1.873
15027 Coirós;Total;2020;1.853
15027 Coirós;Total;2019;1.824
15027 Coirós;Total;2018;1.824
15027 Coirós;Total;2017;1.801
15027 Coirós;Total;2016;1.789
15027 Coirós;Total;2015;1.757
15027 Coirós;Total;2014;1.747
15027 Coirós;Total;2013;1.751
15027 Coirós;Total;2012;1.765
15027 Coirós;Total;2011;1.771
15027 Coirós;Total;2010;1.722
15027 Coirós;Total;2009;1.713
15027 Coirós;Total;2008;1.713
15027 Coirós;Total;2007;1.660
15027 Coirós;Total;2006;1.654
15027 Coirós;Total;2005;1.654
15027 Coirós;Total;2004;1.650
15027 Coirós;Total;2003;1.602
15027 Coirós;Total;2002;1.577
15027 Coirós;Total;2001;1.556
15027 Coirós;Total;2000;1.552
15027 Coirós;Total;1999;1.549
15027 Coirós;Total;1998;1.553
15028 Corcubión;Total;2021;1.606
15028 Corcubión;Total;2020;1.590
15028 Corcubión;Total;2019;1.589
15028 Corcubión;Total;2018;1.578
15028 Corcubión;Total;2017;1.592
15028 Corcubión;Total;2016;1.606
15028 Corcubión;Total;2015;1.655
15028 Corcubión;Total;2014;1.672
15028 Corcubión;Total;2013;1.654
15028 Corcubión;Total;2012;1.731
15028 Corcubión;Total;2011;1.767
15028 Corcubión;Total;2010;1.803
15028 Corcubión;Total;2009;1.815
15028 Corcubión;Total;2008;1.822
15028 Corcubión;Total;2007;1.887
15028 Corcubión;Total;2006;1.912
15028 Corcubión;Total;2005;1.927
15028 Corcubión;Total;2004;1.964
15028 Corcubión;Total;2003;1.997
15028 Corcubión;Total;2002;2.002
15028 Corcubión;Total;2001;2.001
15028 Corcubión;Total;2000;1.945
15028 Corcubión;Total;1999;1.929
15028 Corcubión;Total;1998;1.949
15029 Coristanco;Total;2021;5.878
15029 Coristanco;Total;2020;5.950
15029 Coristanco;Total;2019;6.074
15029 Coristanco;Total;2018;6.177
15029 Coristanco;Total;2017;6.313
15029 Coristanco;Total;2016;6.426
15029 Coristanco;Total;2015;6.551
15029 Coristanco;Total;2014;6.706
15029 Coristanco;Total;2013;6.875
15029 Coristanco;Total;2012;6.974
15029 Coristanco;Total;2011;7.102
15029 Coristanco;Total;2010;7.165
15029 Coristanco;Total;2009;7.285
15029 Coristanco;Total;2008;7.376
15029 Coristanco;Total;2007;7.528
15029 Coristanco;Total;2006;7.582
15029 Coristanco;Total;2005;7.646
15029 Coristanco;Total;2004;7.765
15029 Coristanco;Total;2003;7.860
15029 Coristanco;Total;2002;8.001
15029 Coristanco;Total;2001;8.098
15029 Coristanco;Total;2000;8.146
15029 Coristanco;Total;1999;8.218
15029 Coristanco;Total;1998;8.240
15030 Coruña, A;Total;2021;245.468
15030 Coruña, A;Total;2020;247.604
15030 Coruña, A;Total;2019;245.711
15030 Coruña, A;Total;2018;244.850
15030 Coruña, A;Total;2017;244.099
15030 Coruña, A;Total;2016;243.978
15030 Coruña, A;Total;2015;243.870
15030 Coruña, A;Total;2014;244.810
15030 Coruña, A;Total;2013;245.923
15030 Coruña, A;Total;2012;246.146
15030 Coruña, A;Total;2011;246.028
15030 Coruña, A;Total;2010;246.047
15030 Coruña, A;Total;2009;246.056
15030 Coruña, A;Total;2008;245.164
15030 Coruña, A;Total;2007;244.388
15030 Coruña, A;Total;2006;243.320
15030 Coruña, A;Total;2005;243.349
15030 Coruña, A;Total;2004;242.846
15030 Coruña, A;Total;2003;243.902
15030 Coruña, A;Total;2002;242.458
15030 Coruña, A;Total;2001;239.434
15030 Coruña, A;Total;2000;241.769
15030 Coruña, A;Total;1999;243.402
15030 Coruña, A;Total;1998;243.134
15031 Culleredo;Total;2021;30.758
15031 Culleredo;Total;2020;30.685
15031 Culleredo;Total;2019;30.402
15031 Culleredo;Total;2018;30.221
15031 Culleredo;Total;2017;29.982
15031 Culleredo;Total;2016;29.638
15031 Culleredo;Total;2015;29.593
15031 Culleredo;Total;2014;29.434
15031 Culleredo;Total;2013;29.415
15031 Culleredo;Total;2012;29.416
15031 Culleredo;Total;2011;29.207
15031 Culleredo;Total;2010;28.737
15031 Culleredo;Total;2009;28.227
15031 Culleredo;Total;2008;27.670
15031 Culleredo;Total;2007;26.707
15031 Culleredo;Total;2006;26.547
15031 Culleredo;Total;2005;25.650
15031 Culleredo;Total;2004;24.640
15031 Culleredo;Total;2003;23.851
15031 Culleredo;Total;2002;22.745
15031 Culleredo;Total;2001;22.076
15031 Culleredo;Total;2000;20.890
15031 Culleredo;Total;1999;19.867
15031 Culleredo;Total;1998;18.743
15032 Curtis;Total;2021;4.081
15032 Curtis;Total;2020;4.053
15032 Curtis;Total;2019;3.983
15032 Curtis;Total;2018;3.958
15032 Curtis;Total;2017;3.968
15032 Curtis;Total;2016;3.980
15032 Curtis;Total;2015;4.015
15032 Curtis;Total;2014;4.048
15032 Curtis;Total;2013;4.112
15032 Curtis;Total;2012;4.159
15032 Curtis;Total;2011;4.214
15032 Curtis;Total;2010;4.228
15032 Curtis;Total;2009;4.246
15032 Curtis;Total;2008;4.245
15032 Curtis;Total;2007;4.244
15032 Curtis;Total;2006;4.287
15032 Curtis;Total;2005;4.369
15032 Curtis;Total;2004;4.421
15032 Curtis;Total;2003;4.438
15032 Curtis;Total;2002;4.451
15032 Curtis;Total;2001;4.432
15032 Curtis;Total;2000;4.468
15032 Curtis;Total;1999;4.444
15032 Curtis;Total;1998;4.523
15033 Dodro;Total;2021;2.710
15033 Dodro;Total;2020;2.750
15033 Dodro;Total;2019;2.768
15033 Dodro;Total;2018;2.791
15033 Dodro;Total;2017;2.832
15033 Dodro;Total;2016;2.853
15033 Dodro;Total;2015;2.882
15033 Dodro;Total;2014;2.913
15033 Dodro;Total;2013;2.934
15033 Dodro;Total;2012;2.977
15033 Dodro;Total;2011;2.980
15033 Dodro;Total;2010;3.017
15033 Dodro;Total;2009;3.029
15033 Dodro;Total;2008;3.024
15033 Dodro;Total;2007;3.053
15033 Dodro;Total;2006;3.087
15033 Dodro;Total;2005;3.122
15033 Dodro;Total;2004;3.162
15033 Dodro;Total;2003;3.209
15033 Dodro;Total;2002;3.213
15033 Dodro;Total;2001;3.243
15033 Dodro;Total;2000;3.280
15033 Dodro;Total;1999;3.296
15033 Dodro;Total;1998;3.313
15034 Dumbría;Total;2021;2.927
15034 Dumbría;Total;2020;2.935
15034 Dumbría;Total;2019;2.983
15034 Dumbría;Total;2018;3.040
15034 Dumbría;Total;2017;3.053
15034 Dumbría;Total;2016;3.085
15034 Dumbría;Total;2015;3.077
15034 Dumbría;Total;2014;3.137
15034 Dumbría;Total;2013;3.216
15034 Dumbría;Total;2012;3.291
15034 Dumbría;Total;2011;3.652
15034 Dumbría;Total;2010;3.705
15034 Dumbría;Total;2009;3.751
15034 Dumbría;Total;2008;3.820
15034 Dumbría;Total;2007;3.890
15034 Dumbría;Total;2006;3.970
15034 Dumbría;Total;2005;4.067
15034 Dumbría;Total;2004;4.166
15034 Dumbría;Total;2003;4.307
15034 Dumbría;Total;2002;4.428
15034 Dumbría;Total;2001;4.488
15034 Dumbría;Total;2000;4.529
15034 Dumbría;Total;1999;4.611
15034 Dumbría;Total;1998;4.755
15035 Fene;Total;2021;12.832
15035 Fene;Total;2020;12.868
15035 Fene;Total;2019;12.944
15035 Fene;Total;2018;13.013
15035 Fene;Total;2017;13.110
15035 Fene;Total;2016;13.250
15035 Fene;Total;2015;13.385
15035 Fene;Total;2014;13.498
15035 Fene;Total;2013;13.639
15035 Fene;Total;2012;13.780
15035 Fene;Total;2011;13.902
15035 Fene;Total;2010;14.092
15035 Fene;Total;2009;14.165
15035 Fene;Total;2008;14.169
15035 Fene;Total;2007;14.222
15035 Fene;Total;2006;14.346
15035 Fene;Total;2005;14.355
15035 Fene;Total;2004;14.485
15035 Fene;Total;2003;14.530
15035 Fene;Total;2002;14.638
15035 Fene;Total;2001;14.690
15035 Fene;Total;2000;14.848
15035 Fene;Total;1999;14.875
15035 Fene;Total;1998;14.912
15036 Ferrol;Total;2021;64.785
15036 Ferrol;Total;2020;65.560
15036 Ferrol;Total;2019;66.065
15036 Ferrol;Total;2018;66.799
15036 Ferrol;Total;2017;67.569
15036 Ferrol;Total;2016;68.308
15036 Ferrol;Total;2015;69.452
15036 Ferrol;Total;2014;70.389
15036 Ferrol;Total;2013;71.232
15036 Ferrol;Total;2012;71.997
15036 Ferrol;Total;2011;72.963
15036 Ferrol;Total;2010;73.638
15036 Ferrol;Total;2009;74.273
15036 Ferrol;Total;2008;74.696
15036 Ferrol;Total;2007;75.181
15036 Ferrol;Total;2006;76.399
15036 Ferrol;Total;2005;77.155
15036 Ferrol;Total;2004;77.859
15036 Ferrol;Total;2003;78.764
15036 Ferrol;Total;2002;79.520
15036 Ferrol;Total;2001;80.347
15036 Ferrol;Total;2000;81.255
15036 Ferrol;Total;1999;81.991
15036 Ferrol;Total;1998;82.548
15037 Fisterra;Total;2021;4.714
15037 Fisterra;Total;2020;4.697
15037 Fisterra;Total;2019;4.708
15037 Fisterra;Total;2018;4.701
15037 Fisterra;Total;2017;4.734
15037 Fisterra;Total;2016;4.737
15037 Fisterra;Total;2015;4.775
15037 Fisterra;Total;2014;4.824
15037 Fisterra;Total;2013;4.907
15037 Fisterra;Total;2012;4.990
15037 Fisterra;Total;2011;4.983
15037 Fisterra;Total;2010;4.995
15037 Fisterra;Total;2009;5.005
15037 Fisterra;Total;2008;4.959
15037 Fisterra;Total;2007;4.971
15037 Fisterra;Total;2006;5.009
15037 Fisterra;Total;2005;5.042
15037 Fisterra;Total;2004;5.093
15037 Fisterra;Total;2003;5.141
15037 Fisterra;Total;2002;5.132
15037 Fisterra;Total;2001;5.175
15037 Fisterra;Total;2000;5.224
15037 Fisterra;Total;1999;5.295
15037 Fisterra;Total;1998;5.295
15038 Frades;Total;2021;2.306
15038 Frades;Total;2020;2.302
15038 Frades;Total;2019;2.339
15038 Frades;Total;2018;2.385
15038 Frades;Total;2017;2.422
15038 Frades;Total;2016;2.428
15038 Frades;Total;2015;2.460
15038 Frades;Total;2014;2.485
15038 Frades;Total;2013;2.509
15038 Frades;Total;2012;2.566
15038 Frades;Total;2011;2.607
15038 Frades;Total;2010;2.648
15038 Frades;Total;2009;2.706
15038 Frades;Total;2008;2.732
15038 Frades;Total;2007;2.817
15038 Frades;Total;2006;2.841
15038 Frades;Total;2005;2.871
15038 Frades;Total;2004;2.920
15038 Frades;Total;2003;2.975
15038 Frades;Total;2002;3.019
15038 Frades;Total;2001;3.055
15038 Frades;Total;2000;3.083
15038 Frades;Total;1999;3.096
15038 Frades;Total;1998;3.150
15039 Irixoa;Total;2021;1.340
15039 Irixoa;Total;2020;1.340
15039 Irixoa;Total;2019;1.334
15039 Irixoa;Total;2018;1.333
15039 Irixoa;Total;2017;1.361
15039 Irixoa;Total;2016;1.369
15039 Irixoa;Total;2015;1.389
15039 Irixoa;Total;2014;1.421
15039 Irixoa;Total;2013;1.442
15039 Irixoa;Total;2012;1.492
15039 Irixoa;Total;2011;1.502
15039 Irixoa;Total;2010;1.501
15039 Irixoa;Total;2009;1.526
15039 Irixoa;Total;2008;1.550
15039 Irixoa;Total;2007;1.562
15039 Irixoa;Total;2006;1.552
15039 Irixoa;Total;2005;1.579
15039 Irixoa;Total;2004;1.619
15039 Irixoa;Total;2003;1.632
15039 Irixoa;Total;2002;1.673
15039 Irixoa;Total;2001;1.722
15039 Irixoa;Total;2000;1.719
15039 Irixoa;Total;1999;1.758
15039 Irixoa;Total;1998;1.768
15041 Laracha, A;Total;2021;11.521
15041 Laracha, A;Total;2020;11.406
15041 Laracha, A;Total;2019;11.347
15041 Laracha, A;Total;2018;11.302
15041 Laracha, A;Total;2017;11.281
15041 Laracha, A;Total;2016;11.295
15041 Laracha, A;Total;2015;11.402
15041 Laracha, A;Total;2014;11.443
15041 Laracha, A;Total;2013;11.375
15041 Laracha, A;Total;2012;11.367
15041 Laracha, A;Total;2011;11.337
15041 Laracha, A;Total;2010;11.213
15041 Laracha, A;Total;2009;11.171
15041 Laracha, A;Total;2008;11.079
15041 Laracha, A;Total;2007;10.871
15041 Laracha, A;Total;2006;10.803
15041 Laracha, A;Total;2005;10.806
15041 Laracha, A;Total;2004;10.800
15041 Laracha, A;Total;2003;10.782
15041 Laracha, A;Total;2002;10.683
15041 Laracha, A;Total;2001;10.666
15041 Laracha, A;Total;2000;10.701
15041 Laracha, A;Total;1999;10.669
15041 Laracha, A;Total;1998;10.706
15040 Laxe;Total;2021;3.004
15040 Laxe;Total;2020;2.990
15040 Laxe;Total;2019;3.016
15040 Laxe;Total;2018;3.084
15040 Laxe;Total;2017;3.090
15040 Laxe;Total;2016;3.148
15040 Laxe;Total;2015;3.185
15040 Laxe;Total;2014;3.207
15040 Laxe;Total;2013;3.267
15040 Laxe;Total;2012;3.313
15040 Laxe;Total;2011;3.366
15040 Laxe;Total;2010;3.417
15040 Laxe;Total;2009;3.413
15040 Laxe;Total;2008;3.434
15040 Laxe;Total;2007;3.453
15040 Laxe;Total;2006;3.489
15040 Laxe;Total;2005;3.539
15040 Laxe;Total;2004;3.558
15040 Laxe;Total;2003;3.544
15040 Laxe;Total;2002;3.557
15040 Laxe;Total;2001;3.575
15040 Laxe;Total;2000;3.551
15040 Laxe;Total;1999;3.541
15040 Laxe;Total;1998;3.541
15042 Lousame;Total;2021;3.235
15042 Lousame;Total;2020;3.268
15042 Lousame;Total;2019;3.338
15042 Lousame;Total;2018;3.386
15042 Lousame;Total;2017;3.447
15042 Lousame;Total;2016;3.429
15042 Lousame;Total;2015;3.463
15042 Lousame;Total;2014;3.513
15042 Lousame;Total;2013;3.493
15042 Lousame;Total;2012;3.621
15042 Lousame;Total;2011;3.657
15042 Lousame;Total;2010;3.699
15042 Lousame;Total;2009;3.687
15042 Lousame;Total;2008;3.702
15042 Lousame;Total;2007;3.756
15042 Lousame;Total;2006;3.798
15042 Lousame;Total;2005;3.854
15042 Lousame;Total;2004;3.912
15042 Lousame;Total;2003;3.957
15042 Lousame;Total;2002;4.035
15042 Lousame;Total;2001;4.117
15042 Lousame;Total;2000;4.199
15042 Lousame;Total;1999;4.219
15042 Lousame;Total;1998;4.329
15043 Malpica de Bergantiños;Total;2021;5.332
15043 Malpica de Bergantiños;Total;2020;5.352
15043 Malpica de Bergantiños;Total;2019;5.391
15043 Malpica de Bergantiños;Total;2018;5.447
15043 Malpica de Bergantiños;Total;2017;5.518
15043 Malpica de Bergantiños;Total;2016;5.616
15043 Malpica de Bergantiños;Total;2015;5.666
15043 Malpica de Bergantiños;Total;2014;5.768
15043 Malpica de Bergantiños;Total;2013;5.875
15043 Malpica de Bergantiños;Total;2012;5.998
15043 Malpica de Bergantiños;Total;2011;6.102
15043 Malpica de Bergantiños;Total;2010;6.178
15043 Malpica de Bergantiños;Total;2009;6.228
15043 Malpica de Bergantiños;Total;2008;6.320
15043 Malpica de Bergantiños;Total;2007;6.432
15043 Malpica de Bergantiños;Total;2006;6.567
15043 Malpica de Bergantiños;Total;2005;6.786
15043 Malpica de Bergantiños;Total;2004;6.890
15043 Malpica de Bergantiños;Total;2003;6.944
15043 Malpica de Bergantiños;Total;2002;7.070
15043 Malpica de Bergantiños;Total;2001;7.172
15043 Malpica de Bergantiños;Total;2000;7.262
15043 Malpica de Bergantiños;Total;1999;7.325
15043 Malpica de Bergantiños;Total;1998;7.377
15044 Mañón;Total;2021;1.309
15044 Mañón;Total;2020;1.319
15044 Mañón;Total;2019;1.356
15044 Mañón;Total;2018;1.363
15044 Mañón;Total;2017;1.391
15044 Mañón;Total;2016;1.420
15044 Mañón;Total;2015;1.454
15044 Mañón;Total;2014;1.455
15044 Mañón;Total;2013;1.507
15044 Mañón;Total;2012;1.537
15044 Mañón;Total;2011;1.589
15044 Mañón;Total;2010;1.602
15044 Mañón;Total;2009;1.622
15044 Mañón;Total;2008;1.628
15044 Mañón;Total;2007;1.693
15044 Mañón;Total;2006;1.765
15044 Mañón;Total;2005;1.803
15044 Mañón;Total;2004;1.830
15044 Mañón;Total;2003;1.848
15044 Mañón;Total;2002;1.898
15044 Mañón;Total;2001;1.921
15044 Mañón;Total;2000;1.932
15044 Mañón;Total;1999;1.987
15044 Mañón;Total;1998;2.034
15045 Mazaricos;Total;2021;3.806
15045 Mazaricos;Total;2020;3.841
15045 Mazaricos;Total;2019;3.885
15045 Mazaricos;Total;2018;3.947
15045 Mazaricos;Total;2017;4.014
15045 Mazaricos;Total;2016;4.087
15045 Mazaricos;Total;2015;4.173
15045 Mazaricos;Total;2014;4.289
15045 Mazaricos;Total;2013;4.141
15045 Mazaricos;Total;2012;4.533
15045 Mazaricos;Total;2011;4.720
15045 Mazaricos;Total;2010;4.854
15045 Mazaricos;Total;2009;4.939
15045 Mazaricos;Total;2008;5.050
15045 Mazaricos;Total;2007;5.179
15045 Mazaricos;Total;2006;5.329
15045 Mazaricos;Total;2005;5.488
15045 Mazaricos;Total;2004;5.639
15045 Mazaricos;Total;2003;5.787
15045 Mazaricos;Total;2002;5.948
15045 Mazaricos;Total;2001;6.072
15045 Mazaricos;Total;2000;6.185
15045 Mazaricos;Total;1999;6.349
15045 Mazaricos;Total;1998;6.648
15046 Melide;Total;2021;7.427
15046 Melide;Total;2020;7.419
15046 Melide;Total;2019;7.406
15046 Melide;Total;2018;7.443
15046 Melide;Total;2017;7.503
15046 Melide;Total;2016;7.488
15046 Melide;Total;2015;7.538
15046 Melide;Total;2014;7.578
15046 Melide;Total;2013;7.313
15046 Melide;Total;2012;7.502
15046 Melide;Total;2011;7.824
15046 Melide;Total;2010;7.838
15046 Melide;Total;2009;7.874
15046 Melide;Total;2008;7.901
15046 Melide;Total;2007;7.916
15046 Melide;Total;2006;7.931
15046 Melide;Total;2005;7.866
15046 Melide;Total;2004;7.809
15046 Melide;Total;2003;8.345
15046 Melide;Total;2002;8.383
15046 Melide;Total;2001;8.462
15046 Melide;Total;2000;8.441
15046 Melide;Total;1999;8.430
15046 Melide;Total;1998;8.439
15047 Mesía;Total;2021;2.479
15047 Mesía;Total;2020;2.497
15047 Mesía;Total;2019;2.530
15047 Mesía;Total;2018;2.582
15047 Mesía;Total;2017;2.637
15047 Mesía;Total;2016;2.700
15047 Mesía;Total;2015;2.734
15047 Mesía;Total;2014;2.795
15047 Mesía;Total;2013;2.849
15047 Mesía;Total;2012;2.879
15047 Mesía;Total;2011;2.922
15047 Mesía;Total;2010;2.918
