Municipios;Sexo;Periodo;Total
15047 Mesía;Total;2009;2.975
15047 Mesía;Total;2008;3.033
15047 Mesía;Total;2007;3.080
15047 Mesía;Total;2006;3.102
15047 Mesía;Total;2005;3.174
15047 Mesía;Total;2004;3.216
15047 Mesía;Total;2003;3.240
15047 Mesía;Total;2002;3.304
15047 Mesía;Total;2001;3.356
15047 Mesía;Total;2000;3.409
15047 Mesía;Total;1999;3.483
15047 Mesía;Total;1998;3.489
15048 Miño;Total;2021;6.423
15048 Miño;Total;2020;6.277
15048 Miño;Total;2019;6.200
15048 Miño;Total;2018;6.056
15048 Miño;Total;2017;5.905
15048 Miño;Total;2016;5.832
15048 Miño;Total;2015;5.859
15048 Miño;Total;2014;5.838
15048 Miño;Total;2013;5.786
15048 Miño;Total;2012;5.739
15048 Miño;Total;2011;5.760
15048 Miño;Total;2010;5.628
15048 Miño;Total;2009;5.488
15048 Miño;Total;2008;5.326
15048 Miño;Total;2007;5.256
15048 Miño;Total;2006;5.162
15048 Miño;Total;2005;5.127
15048 Miño;Total;2004;5.089
15048 Miño;Total;2003;5.096
15048 Miño;Total;2002;5.044
15048 Miño;Total;2001;4.986
15048 Miño;Total;2000;4.870
15048 Miño;Total;1999;4.888
15048 Miño;Total;1998;4.870
15049 Moeche;Total;2021;1.200
15049 Moeche;Total;2020;1.186
15049 Moeche;Total;2019;1.226
15049 Moeche;Total;2018;1.226
15049 Moeche;Total;2017;1.230
15049 Moeche;Total;2016;1.220
15049 Moeche;Total;2015;1.246
15049 Moeche;Total;2014;1.303
15049 Moeche;Total;2013;1.335
15049 Moeche;Total;2012;1.358
15049 Moeche;Total;2011;1.363
15049 Moeche;Total;2010;1.401
15049 Moeche;Total;2009;1.416
15049 Moeche;Total;2008;1.435
15049 Moeche;Total;2007;1.441
15049 Moeche;Total;2006;1.437
15049 Moeche;Total;2005;1.469
15049 Moeche;Total;2004;1.461
15049 Moeche;Total;2003;1.478
15049 Moeche;Total;2002;1.490
15049 Moeche;Total;2001;1.536
15049 Moeche;Total;2000;1.561
15049 Moeche;Total;1999;1.569
15049 Moeche;Total;1998;1.583
15050 Monfero;Total;2021;1.908
15050 Monfero;Total;2020;1.907
15050 Monfero;Total;2019;1.932
15050 Monfero;Total;2018;1.962
15050 Monfero;Total;2017;1.985
15050 Monfero;Total;2016;2.019
15050 Monfero;Total;2015;2.037
15050 Monfero;Total;2014;2.089
15050 Monfero;Total;2013;2.109
15050 Monfero;Total;2012;2.129
15050 Monfero;Total;2011;2.178
15050 Monfero;Total;2010;2.239
15050 Monfero;Total;2009;2.299
15050 Monfero;Total;2008;2.353
15050 Monfero;Total;2007;2.400
15050 Monfero;Total;2006;2.414
15050 Monfero;Total;2005;2.444
15050 Monfero;Total;2004;2.490
15050 Monfero;Total;2003;2.552
15050 Monfero;Total;2002;2.595
15050 Monfero;Total;2001;2.639
15050 Monfero;Total;2000;2.695
15050 Monfero;Total;1999;2.758
15050 Monfero;Total;1998;2.758
15051 Mugardos;Total;2021;5.226
15051 Mugardos;Total;2020;5.215
15051 Mugardos;Total;2019;5.245
15051 Mugardos;Total;2018;5.307
15051 Mugardos;Total;2017;5.303
15051 Mugardos;Total;2016;5.335
15051 Mugardos;Total;2015;5.362
15051 Mugardos;Total;2014;5.417
15051 Mugardos;Total;2013;5.470
15051 Mugardos;Total;2012;5.456
15051 Mugardos;Total;2011;5.481
15051 Mugardos;Total;2010;5.536
15051 Mugardos;Total;2009;5.565
15051 Mugardos;Total;2008;5.605
15051 Mugardos;Total;2007;5.636
15051 Mugardos;Total;2006;5.638
15051 Mugardos;Total;2005;5.628
15051 Mugardos;Total;2004;5.612
15051 Mugardos;Total;2003;5.737
15051 Mugardos;Total;2002;5.859
15051 Mugardos;Total;2001;5.921
15051 Mugardos;Total;2000;5.984
15051 Mugardos;Total;1999;6.056
15051 Mugardos;Total;1998;6.110
15053 Muros;Total;2021;8.399
15053 Muros;Total;2020;8.427
15053 Muros;Total;2019;8.556
15053 Muros;Total;2018;8.695
15053 Muros;Total;2017;8.792
15053 Muros;Total;2016;8.834
15053 Muros;Total;2015;8.960
15053 Muros;Total;2014;9.117
15053 Muros;Total;2013;9.281
15053 Muros;Total;2012;9.437
15053 Muros;Total;2011;9.565
15053 Muros;Total;2010;9.704
15053 Muros;Total;2009;9.787
15053 Muros;Total;2008;9.823
15053 Muros;Total;2007;9.931
15053 Muros;Total;2006;9.999
15053 Muros;Total;2005;9.995
15053 Muros;Total;2004;10.050
15053 Muros;Total;2003;10.095
15053 Muros;Total;2002;10.272
15053 Muros;Total;2001;10.378
15053 Muros;Total;2000;10.519
15053 Muros;Total;1999;10.670
15053 Muros;Total;1998;10.855
15052 Muxía;Total;2021;4.564
15052 Muxía;Total;2020;4.596
15052 Muxía;Total;2019;4.657
15052 Muxía;Total;2018;4.736
15052 Muxía;Total;2017;4.852
15052 Muxía;Total;2016;4.941
15052 Muxía;Total;2015;5.025
15052 Muxía;Total;2014;5.068
15052 Muxía;Total;2013;5.162
15052 Muxía;Total;2012;5.269
15052 Muxía;Total;2011;5.377
15052 Muxía;Total;2010;5.423
15052 Muxía;Total;2009;5.510
15052 Muxía;Total;2008;5.579
15052 Muxía;Total;2007;5.663
15052 Muxía;Total;2006;5.746
15052 Muxía;Total;2005;5.823
15052 Muxía;Total;2004;5.899
15052 Muxía;Total;2003;6.029
15052 Muxía;Total;2002;6.103
15052 Muxía;Total;2001;6.191
15052 Muxía;Total;2000;6.213
15052 Muxía;Total;1999;6.422
15052 Muxía;Total;1998;6.422
15054 Narón;Total;2021;38.913
15054 Narón;Total;2020;39.056
15054 Narón;Total;2019;39.080
15054 Narón;Total;2018;39.115
15054 Narón;Total;2017;39.280
15054 Narón;Total;2016;39.426
15054 Narón;Total;2015;39.565
15054 Narón;Total;2014;39.574
15054 Narón;Total;2013;39.450
15054 Narón;Total;2012;39.238
15054 Narón;Total;2011;38.910
15054 Narón;Total;2010;38.285
15054 Narón;Total;2009;37.712
15054 Narón;Total;2008;37.008
15054 Narón;Total;2007;36.245
15054 Narón;Total;2006;35.664
15054 Narón;Total;2005;35.083
15054 Narón;Total;2004;34.404
15054 Narón;Total;2003;33.825
15054 Narón;Total;2002;29.263
15054 Narón;Total;2001;29.466
15054 Narón;Total;2000;30.328
15054 Narón;Total;1999;31.108
15054 Narón;Total;1998;31.086
15055 Neda;Total;2021;5.032
15055 Neda;Total;2020;5.023
15055 Neda;Total;2019;5.079
15055 Neda;Total;2018;5.112
15055 Neda;Total;2017;5.165
15055 Neda;Total;2016;5.197
15055 Neda;Total;2015;5.261
15055 Neda;Total;2014;5.327
15055 Neda;Total;2013;5.413
15055 Neda;Total;2012;5.422
15055 Neda;Total;2011;5.442
15055 Neda;Total;2010;5.489
15055 Neda;Total;2009;5.528
15055 Neda;Total;2008;5.553
15055 Neda;Total;2007;5.649
15055 Neda;Total;2006;5.675
15055 Neda;Total;2005;5.771
15055 Neda;Total;2004;5.804
15055 Neda;Total;2003;5.913
15055 Neda;Total;2002;6.074
15055 Neda;Total;2001;6.155
15055 Neda;Total;2000;6.166
15055 Neda;Total;1999;6.192
15055 Neda;Total;1998;6.214
15056 Negreira;Total;2021;6.775
15056 Negreira;Total;2020;6.788
15056 Negreira;Total;2019;6.827
15056 Negreira;Total;2018;6.877
15056 Negreira;Total;2017;6.883
15056 Negreira;Total;2016;6.911
15056 Negreira;Total;2015;6.936
15056 Negreira;Total;2014;7.009
15056 Negreira;Total;2013;7.091
15056 Negreira;Total;2012;7.079
15056 Negreira;Total;2011;7.077
15056 Negreira;Total;2010;7.029
15056 Negreira;Total;2009;6.941
15056 Negreira;Total;2008;6.573
15056 Negreira;Total;2007;6.453
15056 Negreira;Total;2006;6.481
15056 Negreira;Total;2005;6.519
15056 Negreira;Total;2004;6.497
15056 Negreira;Total;2003;6.529
15056 Negreira;Total;2002;6.573
15056 Negreira;Total;2001;6.570
15056 Negreira;Total;2000;6.588
15056 Negreira;Total;1999;6.594
15056 Negreira;Total;1998;6.595
15057 Noia;Total;2021;14.240
15057 Noia;Total;2020;14.274
15057 Noia;Total;2019;14.263
15057 Noia;Total;2018;14.271
15057 Noia;Total;2017;14.295
15057 Noia;Total;2016;14.337
15057 Noia;Total;2015;14.472
15057 Noia;Total;2014;14.571
15057 Noia;Total;2013;14.659
15057 Noia;Total;2012;14.757
15057 Noia;Total;2011;14.876
15057 Noia;Total;2010;14.947
15057 Noia;Total;2009;14.970
15057 Noia;Total;2008;14.875
15057 Noia;Total;2007;14.808
15057 Noia;Total;2006;14.702
15057 Noia;Total;2005;14.637
15057 Noia;Total;2004;14.481
15057 Noia;Total;2003;14.586
15057 Noia;Total;2002;14.391
15057 Noia;Total;2001;14.410
15057 Noia;Total;2000;14.404
15057 Noia;Total;1999;14.420
15057 Noia;Total;1998;14.473
15058 Oleiros;Total;2021;36.922
15058 Oleiros;Total;2020;36.534
15058 Oleiros;Total;2019;36.075
15058 Oleiros;Total;2018;35.559
15058 Oleiros;Total;2017;35.198
15058 Oleiros;Total;2016;35.013
15058 Oleiros;Total;2015;34.693
15058 Oleiros;Total;2014;34.563
15058 Oleiros;Total;2013;34.470
15058 Oleiros;Total;2012;34.386
15058 Oleiros;Total;2011;34.133
15058 Oleiros;Total;2010;33.550
15058 Oleiros;Total;2009;33.443
15058 Oleiros;Total;2008;32.381
15058 Oleiros;Total;2007;31.694
15058 Oleiros;Total;2006;31.264
15058 Oleiros;Total;2005;30.467
15058 Oleiros;Total;2004;29.671
15058 Oleiros;Total;2003;28.643
15058 Oleiros;Total;2002;27.453
15058 Oleiros;Total;2001;26.886
15058 Oleiros;Total;2000;26.016
15058 Oleiros;Total;1999;25.166
15058 Oleiros;Total;1998;24.102
15059 Ordes;Total;2021;12.605
15059 Ordes;Total;2020;12.625
15059 Ordes;Total;2019;12.674
15059 Ordes;Total;2018;12.632
15059 Ordes;Total;2017;12.580
15059 Ordes;Total;2016;12.669
15059 Ordes;Total;2015;12.776
15059 Ordes;Total;2014;12.844
15059 Ordes;Total;2013;12.939
15059 Ordes;Total;2012;12.963
15059 Ordes;Total;2011;12.948
15059 Ordes;Total;2010;12.868
15059 Ordes;Total;2009;12.757
15059 Ordes;Total;2008;12.534
15059 Ordes;Total;2007;12.359
15059 Ordes;Total;2006;12.294
15059 Ordes;Total;2005;12.272
15059 Ordes;Total;2004;12.287
15059 Ordes;Total;2003;12.266
15059 Ordes;Total;2002;12.015
15059 Ordes;Total;2001;11.938
15059 Ordes;Total;2000;11.942
15059 Ordes;Total;1999;11.946
15059 Ordes;Total;1998;11.861
15060 Oroso;Total;2021;7.530
15060 Oroso;Total;2020;7.533
15060 Oroso;Total;2019;7.500
15060 Oroso;Total;2018;7.452
15060 Oroso;Total;2017;7.452
15060 Oroso;Total;2016;7.420
15060 Oroso;Total;2015;7.413
15060 Oroso;Total;2014;7.400
15060 Oroso;Total;2013;7.431
15060 Oroso;Total;2012;7.328
15060 Oroso;Total;2011;7.174
15060 Oroso;Total;2010;7.050
15060 Oroso;Total;2009;6.987
15060 Oroso;Total;2008;6.804
15060 Oroso;Total;2007;6.554
15060 Oroso;Total;2006;6.526
15060 Oroso;Total;2005;6.345
15060 Oroso;Total;2004;6.155
15060 Oroso;Total;2003;5.933
15060 Oroso;Total;2002;5.648
15060 Oroso;Total;2001;5.512
15060 Oroso;Total;2000;5.236
15060 Oroso;Total;1999;4.904
15060 Oroso;Total;1998;4.732
15061 Ortigueira;Total;2021;5.485
15061 Ortigueira;Total;2020;5.633
15061 Ortigueira;Total;2019;5.671
15061 Ortigueira;Total;2018;5.804
15061 Ortigueira;Total;2017;5.966
15061 Ortigueira;Total;2016;6.093
15061 Ortigueira;Total;2015;6.136
15061 Ortigueira;Total;2014;5.997
15061 Ortigueira;Total;2013;6.064
15061 Ortigueira;Total;2012;6.550
15061 Ortigueira;Total;2011;6.956
15061 Ortigueira;Total;2010;6.871
15061 Ortigueira;Total;2009;7.150
15061 Ortigueira;Total;2008;7.311
15061 Ortigueira;Total;2007;7.406
15061 Ortigueira;Total;2006;7.376
15061 Ortigueira;Total;2005;7.697
15061 Ortigueira;Total;2004;7.830
15061 Ortigueira;Total;2003;8.022
15061 Ortigueira;Total;2002;8.299
15061 Ortigueira;Total;2001;8.397
15061 Ortigueira;Total;2000;8.533
15061 Ortigueira;Total;1999;8.603
15061 Ortigueira;Total;1998;8.748
15062 Outes;Total;2021;6.150
15062 Outes;Total;2020;6.155
15062 Outes;Total;2019;6.282
15062 Outes;Total;2018;6.412
15062 Outes;Total;2017;6.514
15062 Outes;Total;2016;6.606
15062 Outes;Total;2015;6.691
15062 Outes;Total;2014;6.804
15062 Outes;Total;2013;7.010
15062 Outes;Total;2012;7.192
15062 Outes;Total;2011;7.243
15062 Outes;Total;2010;7.313
15062 Outes;Total;2009;7.425
15062 Outes;Total;2008;7.547
15062 Outes;Total;2007;7.681
15062 Outes;Total;2006;7.751
15062 Outes;Total;2005;7.889
15062 Outes;Total;2004;8.050
15062 Outes;Total;2003;8.243
15062 Outes;Total;2002;8.398
15062 Outes;Total;2001;8.553
15062 Outes;Total;2000;8.634
15062 Outes;Total;1999;8.739
15062 Outes;Total;1998;8.948
15063 Oza dos Ríos;Total;2021;""
15063 Oza dos Ríos;Total;2020;""
15063 Oza dos Ríos;Total;2019;""
15063 Oza dos Ríos;Total;2018;""
15063 Oza dos Ríos;Total;2017;""
15063 Oza dos Ríos;Total;2016;""
15063 Oza dos Ríos;Total;2015;""
15063 Oza dos Ríos;Total;2014;""
15063 Oza dos Ríos;Total;2013;3.204
15063 Oza dos Ríos;Total;2012;3.227
15063 Oza dos Ríos;Total;2011;3.229
15063 Oza dos Ríos;Total;2010;3.198
15063 Oza dos Ríos;Total;2009;3.202
15063 Oza dos Ríos;Total;2008;3.206
15063 Oza dos Ríos;Total;2007;3.203
15063 Oza dos Ríos;Total;2006;3.184
15063 Oza dos Ríos;Total;2005;3.163
15063 Oza dos Ríos;Total;2004;3.154
15063 Oza dos Ríos;Total;2003;3.125
15063 Oza dos Ríos;Total;2002;3.160
15063 Oza dos Ríos;Total;2001;3.219
15063 Oza dos Ríos;Total;2000;3.208
15063 Oza dos Ríos;Total;1999;3.221
15063 Oza dos Ríos;Total;1998;3.240
15902 Oza-Cesuras;Total;2021;5.170
15902 Oza-Cesuras;Total;2020;5.096
15902 Oza-Cesuras;Total;2019;5.101
15902 Oza-Cesuras;Total;2018;5.155
15902 Oza-Cesuras;Total;2017;5.133
15902 Oza-Cesuras;Total;2016;5.181
15902 Oza-Cesuras;Total;2015;5.253
15902 Oza-Cesuras;Total;2014;5.275
15902 Oza-Cesuras;Total;2013;""
15902 Oza-Cesuras;Total;2012;""
15902 Oza-Cesuras;Total;2011;""
15902 Oza-Cesuras;Total;2010;""
15902 Oza-Cesuras;Total;2009;""
15902 Oza-Cesuras;Total;2008;""
15902 Oza-Cesuras;Total;2007;""
15902 Oza-Cesuras;Total;2006;""
15902 Oza-Cesuras;Total;2005;""
15902 Oza-Cesuras;Total;2004;""
15902 Oza-Cesuras;Total;2003;""
15902 Oza-Cesuras;Total;2002;""
15902 Oza-Cesuras;Total;2001;""
15902 Oza-Cesuras;Total;2000;""
15902 Oza-Cesuras;Total;1999;""
15902 Oza-Cesuras;Total;1998;""
15064 Paderne;Total;2021;2.393
15064 Paderne;Total;2020;2.383
15064 Paderne;Total;2019;2.394
15064 Paderne;Total;2018;2.419
15064 Paderne;Total;2017;2.441
15064 Paderne;Total;2016;2.445
15064 Paderne;Total;2015;2.467
15064 Paderne;Total;2014;2.502
15064 Paderne;Total;2013;2.534
15064 Paderne;Total;2012;2.597
15064 Paderne;Total;2011;2.628
15064 Paderne;Total;2010;2.653
15064 Paderne;Total;2009;2.672
15064 Paderne;Total;2008;2.722
15064 Paderne;Total;2007;2.710
15064 Paderne;Total;2006;2.735
15064 Paderne;Total;2005;2.715
15064 Paderne;Total;2004;2.689
15064 Paderne;Total;2003;2.680
15064 Paderne;Total;2002;2.751
15064 Paderne;Total;2001;2.758
15064 Paderne;Total;2000;2.753
15064 Paderne;Total;1999;2.755
15064 Paderne;Total;1998;2.758
15065 Padrón;Total;2021;8.317
15065 Padrón;Total;2020;8.366
15065 Padrón;Total;2019;8.384
15065 Padrón;Total;2018;8.386
15065 Padrón;Total;2017;8.463
15065 Padrón;Total;2016;8.581
15065 Padrón;Total;2015;8.643
15065 Padrón;Total;2014;8.693
15065 Padrón;Total;2013;8.707
15065 Padrón;Total;2012;8.882
15065 Padrón;Total;2011;8.924
15065 Padrón;Total;2010;8.985
15065 Padrón;Total;2009;8.968
15065 Padrón;Total;2008;9.016
15065 Padrón;Total;2007;9.030
15065 Padrón;Total;2006;9.016
15065 Padrón;Total;2005;9.035
15065 Padrón;Total;2004;9.070
15065 Padrón;Total;2003;9.136
15065 Padrón;Total;2002;9.242
15065 Padrón;Total;2001;9.295
15065 Padrón;Total;2000;9.260
15065 Padrón;Total;1999;9.548
15065 Padrón;Total;1998;9.548
15066 Pino, O;Total;2021;4.639
15066 Pino, O;Total;2020;4.652
15066 Pino, O;Total;2019;4.641
15066 Pino, O;Total;2018;4.656
15066 Pino, O;Total;2017;4.644
15066 Pino, O;Total;2016;4.653
15066 Pino, O;Total;2015;4.706
15066 Pino, O;Total;2014;4.680
15066 Pino, O;Total;2013;4.708
15066 Pino, O;Total;2012;4.732
15066 Pino, O;Total;2011;4.743
15066 Pino, O;Total;2010;4.718
15066 Pino, O;Total;2009;4.710
15066 Pino, O;Total;2008;4.782
15066 Pino, O;Total;2007;4.832
15066 Pino, O;Total;2006;4.885
15066 Pino, O;Total;2005;4.901
15066 Pino, O;Total;2004;4.940
15066 Pino, O;Total;2003;4.948
15066 Pino, O;Total;2002;5.016
15066 Pino, O;Total;2001;4.945
15066 Pino, O;Total;2000;4.934
15066 Pino, O;Total;1999;4.990
15066 Pino, O;Total;1998;5.004
15067 Pobra do Caramiñal, A;Total;2021;9.291
15067 Pobra do Caramiñal, A;Total;2020;9.318
15067 Pobra do Caramiñal, A;Total;2019;9.338
15067 Pobra do Caramiñal, A;Total;2018;9.390
15067 Pobra do Caramiñal, A;Total;2017;9.440
15067 Pobra do Caramiñal, A;Total;2016;9.525
15067 Pobra do Caramiñal, A;Total;2015;9.623
15067 Pobra do Caramiñal, A;Total;2014;9.672
15067 Pobra do Caramiñal, A;Total;2013;9.646
15067 Pobra do Caramiñal, A;Total;2012;9.664
15067 Pobra do Caramiñal, A;Total;2011;9.726
15067 Pobra do Caramiñal, A;Total;2010;9.858
15067 Pobra do Caramiñal, A;Total;2009;9.878
15067 Pobra do Caramiñal, A;Total;2008;9.934
15067 Pobra do Caramiñal, A;Total;2007;9.923
15067 Pobra do Caramiñal, A;Total;2006;10.001
15067 Pobra do Caramiñal, A;Total;2005;9.951
15067 Pobra do Caramiñal, A;Total;2004;9.992
15067 Pobra do Caramiñal, A;Total;2003;10.010
15067 Pobra do Caramiñal, A;Total;2002;10.006
15067 Pobra do Caramiñal, A;Total;2001;10.035
15067 Pobra do Caramiñal, A;Total;2000;9.955
15067 Pobra do Caramiñal, A;Total;1999;10.066
15067 Pobra do Caramiñal, A;Total;1998;10.082
15068 Ponteceso;Total;2021;5.457
15068 Ponteceso;Total;2020;5.497
15068 Ponteceso;Total;2019;5.502
15068 Ponteceso;Total;2018;5.565
15068 Ponteceso;Total;2017;5.613
15068 Ponteceso;Total;2016;5.703
15068 Ponteceso;Total;2015;5.789
15068 Ponteceso;Total;2014;5.893
15068 Ponteceso;Total;2013;5.964
15068 Ponteceso;Total;2012;6.065
15068 Ponteceso;Total;2011;6.134
15068 Ponteceso;Total;2010;6.215
15068 Ponteceso;Total;2009;6.302
15068 Ponteceso;Total;2008;6.381
15068 Ponteceso;Total;2007;6.494
15068 Ponteceso;Total;2006;6.588
15068 Ponteceso;Total;2005;6.698
15068 Ponteceso;Total;2004;6.810
15068 Ponteceso;Total;2003;6.880
15068 Ponteceso;Total;2002;7.019
15068 Ponteceso;Total;2001;7.118
15068 Ponteceso;Total;2000;7.155
15068 Ponteceso;Total;1999;7.370
15068 Ponteceso;Total;1998;7.423
15069 Pontedeume;Total;2021;7.687
15069 Pontedeume;Total;2020;7.753
15069 Pontedeume;Total;2019;7.777
15069 Pontedeume;Total;2018;7.884
15069 Pontedeume;Total;2017;7.937
15069 Pontedeume;Total;2016;8.005
15069 Pontedeume;Total;2015;8.011
15069 Pontedeume;Total;2014;8.117
15069 Pontedeume;Total;2013;8.213
15069 Pontedeume;Total;2012;8.324
15069 Pontedeume;Total;2011;8.342
15069 Pontedeume;Total;2010;8.370
15069 Pontedeume;Total;2009;8.457
15069 Pontedeume;Total;2008;8.561
15069 Pontedeume;Total;2007;8.635
15069 Pontedeume;Total;2006;8.619
15069 Pontedeume;Total;2005;8.663
15069 Pontedeume;Total;2004;8.694
15069 Pontedeume;Total;2003;8.746
15069 Pontedeume;Total;2002;8.860
15069 Pontedeume;Total;2001;8.912
15069 Pontedeume;Total;2000;8.936
15069 Pontedeume;Total;1999;8.857
15069 Pontedeume;Total;1998;8.893
15070 Pontes de García Rodríguez, As;Total;2021;10.032
15070 Pontes de García Rodríguez, As;Total;2020;10.068
15070 Pontes de García Rodríguez, As;Total;2019;10.138
15070 Pontes de García Rodríguez, As;Total;2018;10.237
15070 Pontes de García Rodríguez, As;Total;2017;10.324
15070 Pontes de García Rodríguez, As;Total;2016;10.399
15070 Pontes de García Rodríguez, As;Total;2015;10.503
15070 Pontes de García Rodríguez, As;Total;2014;10.634
15070 Pontes de García Rodríguez, As;Total;2013;10.564
15070 Pontes de García Rodríguez, As;Total;2012;10.996
15070 Pontes de García Rodríguez, As;Total;2011;11.139
15070 Pontes de García Rodríguez, As;Total;2010;11.336
15070 Pontes de García Rodríguez, As;Total;2009;11.431
